state,county,datetime,year,week
Arizona,La Paz,2023-02-06 05:09:00,2023,6
Arizona,Santa Cruz,2023-03-05 21:53:00,2023,10
Arizona,Yuma,2023-03-20 01:46:00,2023,12
Arizona,Pima,2023-03-12 20:06:00,2023,11
Arizona,Santa Cruz,2023-03-21 20:05:10,2023,12
Arizona,Pima,2023-02-12 14:05:00,2023,7
Arizona,Cochise,2023-04-03 20:07:00,2023,14
Arizona,Pima,2023-03-27 17:30:00,2023,13
Arizona,Pima,2023-04-06 16:39:00,2023,14
Arizona,Santa Cruz,2023-04-10 01:44:00,2023,15
Arizona,Pima,2023-02-05 22:09:00,2023,6
Arizona,Pima,2023-04-19 20:10:00,2023,16
Arizona,Cochise,2023-03-26 17:23:00,2023,13
Arizona,Cochise,2023-03-14 22:33:00,2023,11
Arizona,Cochise,2023-04-14 20:59:00,2023,15
Arizona,Santa Cruz,2023-03-14 21:49:00,2023,11
Arizona,Pima,2023-04-08 19:59:00,2023,14
Arizona,Cochise,2023-01-31 21:36:00,2023,5
Arizona,Cochise,2023-05-03 17:33:00,2023,18
Arizona,Mohave,2023-05-02 17:56:36,2023,18
Arizona,Maricopa,2023-04-23 18:09:00,2023,17
Arizona,Maricopa,2023-05-14 17:32:56,2023,20
Arizona,Pima,2023-04-30 21:45:00,2023,18
Arizona,Maricopa,2023-05-07 20:25:00,2023,19
Arizona,Maricopa,2023-05-28 18:20:27,2023,22
Arizona,Maricopa,2023-05-30 19:59:36,2023,22
Arizona,Gila,2023-05-23 13:55:21,2023,21
Arizona,Gila,2023-05-26 21:53:05,2023,21
Arizona,Gila,2023-06-02 01:16:00,2023,22
Arizona,Gila,2023-05-29 23:52:12,2023,22
Arizona,Gila,2023-04-05 18:48:00,2023,14
Arizona,Graham,2023-06-15 23:09:41,2023,24
Arizona,Gila,2023-05-24 19:13:00,2023,21
Arizona,Maricopa,2023-06-04 21:15:00,2023,23
Arizona,Mohave,2023-02-25 23:13:00,2023,8
Arizona,Coconino,2023-06-04 16:08:06,2023,23
Arizona,Pima,2023-06-16 19:53:00,2023,24
Arizona,Santa Cruz,2023-05-17 15:16:00,2023,20
Arizona,Maricopa,2023-06-27 23:49:00,2023,26
Arizona,Coconino,2023-05-13 10:25:00,2023,19
Arizona,Gila,2023-06-25 23:39:00,2023,26
Arizona,Gila,2023-07-08 01:02:12,2023,27
Arizona,Maricopa,2023-07-05 03:36:00,2023,27
Arizona,Pinal,2023-07-03 16:00:56,2023,27
Arizona,Mohave,2023-07-06 17:59:01,2023,27
Arizona,Coconino,2023-06-25 01:56:00,2023,26
Arizona,Coconino,2023-06-30 20:37:44,2023,26
Arizona,Coconino,2023-06-01 20:51:26,2023,22
Arizona,Santa Cruz,2023-06-11 04:45:00,2023,24
Arizona,Maricopa,2023-06-22 06:54:55,2023,25
Arizona,Yavapai,2023-07-08 21:58:00,2023,27
Arizona,Gila,2023-07-14 14:54:23,2023,28
Arizona,Graham,2023-07-12 20:08:00,2023,28
Arizona,Graham,2023-07-15 22:28:00,2023,28
Arizona,Graham,2023-07-15 15:53:08,2023,28
Arizona,Gila,2023-07-13 20:01:28,2023,28
Arizona,Gila,2023-07-02 21:53:31,2023,27
Arizona,Graham,2023-07-17 23:28:45,2023,29
Arizona,Gila,2023-07-18 19:33:00,2023,29
